Datenlogger_Rakete_v6 wurde gestartet.
Entgegen des Willens von Apple und Arduino.
Ihr Luschen gehoert auf angespitzte Pfaehle gesetzt.
Initialisierung abgeschlossen.
0, 1422, -1312, 48, 432, 1
1, 1467, -1280, 32, 480, 1
2, 1485, -1264, 80, 448, 0
3, 1504, -1424, 80, 416, 0
4, 1522, -1312, 64, 400, 0
5, 1541, -1312, 32, 368, 0
6, 1559, -1328, -32, 384, 0
7, 1577, -1344, 64, 304, 0
8, 1596, -1360, 48, 336, 0
9, 1614, -1232, 64, 320, 0
10, 1633, -1248, 48, 240, 0
11, 1652, -1248, 48, 272, 0
12, 1671, -1216, -16, 256, 0
13, 1693, -1264, 32, 320, 0
14, 1713, -1360, 48, 208, 0
15, 1731, -1280, -64, 256, 0
16, 1751, -1296, -80, 256, 0
17, 1769, -1216, -32, 288, 0
18, 1788, -1168, -16, 320, 0
19, 1807, -1360, -16, 400, 0
20, 1845, -1344, -16, 304, 1
21, 1866, -1312, 48, 320, 0
22, 1886, -1296, -48, 272, 0
23, 1904, -1184, -80, 272, 0
24, 1947, -1312, 32, 288, 1
25, 1969, -1312, 48, 352, 0
26, 1987, -1200, 32, 352, 0
27, 2007, -1264, -32, 272, 0
28, 2025, -1280, -48, 288, 0
29, 2044, -1312, -144, 320, 0
30, 2068, -1248, -48, 320, 0
31, 2086, -1328, -48, 384, 0
32, 2106, -1392, -32, 336, 0
33, 2124, -1360, -176, 256, 0
34, 2144, -1424, -112, 64, 0
35, 2162, -1328, -640, -240, 0
36, 2182, -1296, -288, 496, 0
37, 2201, -1168, 224, 608, 0
38, 2220, -1152, 48, 560, 0
39, 2239, -1328, -16, 368, 0
40, 2257, -1376, -48, 320, 0
41, 2277, -1392, -112, 224, 0
42, 2295, -1296, -224, 176, 0
43, 2315, -1136, -240, 32, 0
44, 2333, -1328, -208, 160, 0
45, 2353, -1552, 0, 256, 0
46, 2371, -1600, 32, 352, 0
47, 2395, -1424, -32, 304, 0
48, 2451, -1040, -208, 64, 1
49, 2472, -928, -208, 192, 0
50, 2491, -1072, 128, 256, 0
51, 2510, -1296, -112, 256, 0
52, 2529, -1424, -176, 256, 0
53, 2548, -1280, -64, 240, 0
54, 2568, -1264, -160, 128, 0
55, 2586, -1136, -176, 112, 0
56, 2606, -1344, -224, 96, 0
57, 2624, -1616, -160, 256, 0
58, 2642, -1616, -336, 384, 0
59, 2662, -1360, -288, 368, 0
60, 2680, -1232, -240, 256, 0
61, 2700, -1184, -320, 224, 0
62, 2718, -1216, -192, 192, 0
63, 2738, -1232, -256, 160, 0
64, 2755, -1360, -128, 144, 0
65, 2774, -1296, -96, 176, 0
66, 2793, -1232, -80, 288, 0
67, 2811, -1216, -192, 192, 0
68, 2831, -1248, -560, 96, 0
69, 2849, -1312, -336, 80, 0
70, 2869, -1392, -304, 0, 0
71, 2911, -1120, -256, 128, 1
72, 2931, -1136, -224, 96, 0
73, 2951, -1360, -224, 112, 0
74, 2969, -1408, -304, 160, 0
75, 2989, -1376, -144, 160, 0
76, 3007, -1328, -240, 192, 0
77, 3026, -1328, -192, 128, 0
78, 3060, -1440, -240, 160, 1
79, 3080, -1424, -352, 48, 0
80, 3103, -1296, -288, 32, 0
81, 3122, -1152, -240, 96, 0
82, 3141, -1296, -176, 128, 0
83, 3160, -1360, -272, 96, 0
84, 3179, -1344, -272, 48, 0
85, 3197, -1312, -272, 96, 0
86, 3217, -1296, -176, 128, 0
87, 3236, -1360, -208, 112, 0
88, 3255, -1344, -272, 80, 0
89, 3274, -1312, -192, 96, 0
90, 3293, -1360, -160, 96, 0
91, 3312, -1360, -160, 64, 0
92, 3331, -1424, -240, -16, 0
93, 3350, -1536, -208, 80, 0
94, 3368, -1616, -208, 128, 0
95, 3412, -1504, -288, -112, 1
96, 3432, -1488, -336, -80, 0
97, 3456, -1568, -192, -144, 0
98, 3475, -1552, -272, -128, 0
99, 3493, -1632, -192, -128, 0
100, 3513, -1488, -208, -128, 0
101, 3532, -1392, -160, -208, 0
102, 3552, -1056, -208, -192, 0
103, 3570, -880, -336, -304, 0
104, 3590, -1040, -112, -320, 0
105, 3609, -1328, -48, -304, 0
106, 3641, -1504, -32, -304, 0
107, 3662, -1168, -208, -336, 1
108, 3681, -1152, -320, -384, 0
109, 3700, -1296, -288, -448, 0
110, 3720, -1280, -160, -464, 0
111, 3738, -1296, -48, -592, 0
112, 3758, -1296, -32, -512, 0
113, 3781, -1312, -112, -512, 0
114, 3801, -1312, -128, -512, 0
115, 3819, -1280, -96, -496, 0
116, 3838, -1312, 0, -496, 0
